chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\AbstractAnnotation.java,AbstractAnnotation,198,130,0.65656567,14,0.04689755
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\AbstractXYAnnotation.java,AbstractXYAnnotation,186,111,0.5967742,20,0.029838711
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\Annotation.java,Annotation,57,50,0.877193,2,0.4385965
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryAnnotation.java,CategoryAnnotation,60,50,0.8333333,2,0.41666666
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryLineAnnotation.java,CategoryLineAnnotation,390,198,0.50769234,48,0.010576923
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryPointerAnnotation.java,CategoryPointerAnnotation,480,263,0.54791665,69,0.007940821
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\CategoryTextAnnotation.java,CategoryTextAnnotation,246,126,0.5121951,27,0.01897019
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\TextAnnotation.java,TextAnnotation,314,183,0.58280253,38,0.015336908
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYAnnotation.java,XYAnnotation,64,53,0.828125,2,0.4140625
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYAnnotationBoundsInfo.java,XYAnnotationBoundsInfo,64,57,0.890625,3,0.296875
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYBoxAnnotation.java,XYBoxAnnotation,342,169,0.49415204,56,0.008824144
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYDataImageAnnotation.java,XYDataImageAnnotation,335,176,0.52537316,33,0.015920399
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYDrawableAnnotation.java,XYDrawableAnnotation,270,135,0.5,32,0.015625
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYImageAnnotation.java,XYImageAnnotation,272,138,0.50735295,28,0.018119749
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYLineAnnotation.java,XYLineAnnotation,331,154,0.4652568,45,0.01033904
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYPointerAnnotation.java,XYPointerAnnotation,494,262,0.5303644,70,0.007576634
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYPolygonAnnotation.java,XYPolygonAnnotation,321,154,0.47975078,43,0.011156995
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYShapeAnnotation.java,XYShapeAnnotation,272,126,0.4632353,29,0.015973631
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYTextAnnotation.java,XYTextAnnotation,583,309,0.53001714,83,0.0063857487
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\annotations\XYTitleAnnotation.java,XYTitleAnnotation,359,151,0.4206128,44,0.009559382
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\HorizontalAlignment.java,HorizontalAlignment,48,42,0.875,1,0.875
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\Layer.java,Layer,37,32,0.8648649,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\LengthAdjustmentType.java,LengthAdjustmentType,47,41,0.87234044,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\PublicCloneable.java,PublicCloneable,53,48,0.9056604,2,0.4528302
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleAlignment.java,RectangleAlignment,128,48,0.375,4,0.09375
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleAnchor.java,RectangleAnchor,152,57,0.375,8,0.046875
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleEdge.java,RectangleEdge,107,65,0.60747665,6,0.10124611
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\RectangleInsets.java,RectangleInsets,483,250,0.51759833,74,0.006994572
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\Rotation.java,Rotation,67,55,0.8208955,3,0.27363184
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\SortOrder.java,SortOrder,44,39,0.8863636,1,0.8863636
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\TableOrder.java,TableOrder,44,39,0.8863636,1,0.8863636
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\UnitType.java,UnitType,44,39,0.8863636,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\VerticalAlignment.java,VerticalAlignment,48,42,0.875,1,0.875
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\api\XYCoordinateType.java,XYCoordinateType,53,47,0.8867925,3,0.2955975
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\Axis.java,Axis,1536,749,0.48763022,247,0.0019742113
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisCollection.java,AxisCollection,127,78,0.61417323,7,0.087739035
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisLabelLocation.java,AxisLabelLocation,47,41,0.87234044,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisLocation.java,AxisLocation,81,55,0.67901236,5,0.13580248
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisSpace.java,AxisSpace,342,157,0.45906433,63,0.0072867353
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\AxisState.java,AxisState,175,109,0.62285715,13,0.047912087
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryAnchor.java,CategoryAnchor,48,42,0.875,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryAxis.java,CategoryAxis,1296,584,0.45061728,218,0.0020670518
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryLabelPosition.java,CategoryLabelPosition,229,133,0.58078605,36,0.016132945
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryLabelPositions.java,CategoryLabelPositions,366,173,0.4726776,36,0.013129933
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryLabelWidthType.java,CategoryLabelWidthType,45,40,0.8888889,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CategoryTick.java,CategoryTick,132,80,0.6060606,11,0.05509642
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CompassFormat.java,CompassFormat,140,92,0.6571429,8,0.08214286
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\CyclicNumberAxis.java,CyclicNumberAxis,1048,374,0.35687023,121,0.0029493407
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateAxis.java,DateAxis,1670,628,0.3760479,224,0.0016787853
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateTick.java,DateTick,120,78,0.65,10,0.065
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateTickMarkPosition.java,DateTickMarkPosition,53,47,0.8867925,1,0.8867925
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateTickUnit.java,DateTickUnit,317,186,0.5867508,51,0.011504917
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\DateTickUnitType.java,DateTickUnitType,74,56,0.7567568,1,0.7567568
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\ExtendedCategoryAxis.java,ExtendedCategoryAxis,230,124,0.53913045,26,0.020735787
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\LogarithmicAxis.java,LogarithmicAxis,951,473,0.4973712,105,0.0047368687
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\LogAxis.java,LogAxis,965,424,0.43937823,146,0.00300944
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\LogTick.java,LogTick,72,58,0.8055556,3,0.26851854
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\MarkerAxisBand.java,MarkerAxisBand,242,112,0.46280992,21,0.022038568
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\ModuloAxis.java,ModuloAxis,398,199,0.5,45,0.011111111
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\MonthDateFormat.java,MonthDateFormat,230,132,0.57391304,19,0.03020595
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\NumberAxis.java,NumberAxis,1024,452,0.44140625,142,0.0031084947
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\NumberTick.java,NumberTick,84,65,0.77380955,4,0.19345239
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\NumberTickUnit.java,NumberTickUnit,139,85,0.6115108,11,0.055591892
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\NumberTickUnitSource.java,NumberTickUnitSource,214,58,0.27102804,40,0.006775701
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\PeriodAxis.java,PeriodAxis,1098,435,0.39617488,157,0.0025234069
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\PeriodAxisLabelInfo.java,PeriodAxisLabelInfo,320,164,0.5125,32,0.016015625
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\QuarterDateFormat.java,QuarterDateFormat,177,96,0.5423729,14,0.03874092
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\StandardTickUnitSource.java,StandardTickUnitSource,119,80,0.6722689,11,0.061115358
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\SubCategoryAxis.java,SubCategoryAxis,397,168,0.42317382,65,0.006510366
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\SymbolAxis.java,SymbolAxis,681,265,0.38913363,96,0.0040534753
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\Tick.java,Tick,157,92,0.58598727,19,0.030841434
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\TickType.java,TickType,45,40,0.8888889,1,0.8888889
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\TickUnit.java,TickUnit,167,103,0.61676645,15,0.041117765
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\TickUnits.java,TickUnits,195,123,0.63076925,22,0.02867133
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\TickUnitSource.java,TickUnitSource,74,68,0.9189189,5,0.18378378
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\Timeline.java,Timeline,133,122,0.91729325,11,0.083390296
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\ValueAxis.java,ValueAxis,1523,765,0.5022981,224,0.0022424024
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\axis\ValueTick.java,ValueTick,123,81,0.6585366,13,0.05065666
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\AbstractBlock.java,AbstractBlock,585,333,0.5692308,81,0.007027541
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\Arrangement.java,Arrangement,68,61,0.89705884,5,0.17941177
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\Block.java,Block,101,88,0.8712871,12,0.07260726
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockBorder.java,BlockBorder,214,113,0.52803737,23,0.022958146
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockContainer.java,BlockContainer,254,130,0.511811,35,0.014623172
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockFrame.java,BlockFrame,60,51,0.85,4,0.2125
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockParams.java,BlockParams,125,95,0.76,7,0.108571425
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BlockResult.java,BlockResult,72,57,0.7916667,3,0.2638889
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\BorderArrangement.java,BorderArrangement,511,135,0.26418787,90,0.0029354207
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\CenterArrangement.java,CenterArrangement,300,161,0.5366667,52,0.0103205135
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\ColorBlock.java,ColorBlock,175,104,0.5942857,17,0.034957983
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\ColumnArrangement.java,ColumnArrangement,356,151,0.4241573,63,0.006732655
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\EmptyBlock.java,EmptyBlock,111,78,0.7027027,7,0.1003861
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\EntityBlockParams.java,EntityBlockParams,54,50,0.9259259,2,0.46296296
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\EntityBlockResult.java,EntityBlockResult,53,48,0.9056604,2,0.4528302
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\FlowArrangement.java,FlowArrangement,411,179,0.43552312,73,0.00596607
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\GridArrangement.java,GridArrangement,408,175,0.42892158,82,0.005230751
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\LabelBlock.java,LabelBlock,383,204,0.53263706,55,0.00968431
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\LengthConstraintType.java,LengthConstraintType,52,46,0.88461536,1,0.88461536
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\LineBorder.java,LineBorder,214,96,0.44859812,25,0.017943924
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\RectangleConstraint.java,RectangleConstraint,320,171,0.534375,42,0.012723215
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\block\Size2D.java,Size2D,149,92,0.61744964,14,0.044103544
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartColor.java,ChartColor,149,79,0.5302013,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartElement.java,ChartElement,48,44,0.9166667,3,0.30555555
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartElementVisitor.java,ChartElementVisitor,47,43,0.9148936,2,0.4574468
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartFactory.java,ChartFactory,1870,881,0.47112298,288,0.0016358437
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartHints.java,Key,93,68,0.7311828,2,0.3655914
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartRenderingInfo.java,ChartRenderingInfo,231,137,0.5930736,25,0.023722945
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartTheme.java,ChartTheme,51,47,0.92156863,3,0.30718955
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartTransferable.java,ChartTransferable,231,130,0.56277055,20,0.028138528
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\ChartUtils.java,ChartUtils,630,397,0.6301587,103,0.0061180457
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\date\MonthConstants.java,MonthConstants,65,50,0.7692308,1,0.7692308
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\date\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\date\SerialDate.java,SerialDate,856,503,0.5876168,106,0.0055435547
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\date\SpreadsheetDate.java,SpreadsheetDate,405,231,0.5703704,55,0.010370371
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\Drawable.java,Drawable,43,37,0.8604651,1,0.8604651
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\EncoderUtil.java,EncoderUtil,178,125,0.7022472,14,0.050160516
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\ImageEncoder.java,ImageEncoder,95,82,0.86315787,9,0.09590643
