chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\ImageEncoderFactory.java,ImageEncoderFactory,143,91,0.6363636,11,0.05785124
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\ImageFormat.java,ImageFormat,52,46,0.88461536,2,0.44230768
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\SunJPEGEncoderAdapter.java,SunJPEGEncoderAdapter,156,97,0.6217949,11,0.056526806
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\encoders\SunPNGEncoderAdapter.java,SunPNGEncoderAdapter,117,81,0.6923077,9,0.07692308
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\AxisEntity.java,AxisEntity,191,112,0.58638746,24,0.02443281
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\CategoryItemEntity.java,CategoryItemEntity,175,110,0.62857145,24,0.026190476
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\CategoryLabelEntity.java,CategoryLabelEntity,117,72,0.61538464,8,0.07692308
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\ChartEntity.java,ChartEntity,371,190,0.51212937,58,0.008829816
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\EntityCollection.java,EntityCollection,95,82,0.86315787,8,0.10789473
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\FlowEntity.java,FlowEntity,104,67,0.6442308,10,0.06442308
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\JFreeChartEntity.java,JFreeChartEntity,190,111,0.5842105,24,0.024342105
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\LegendItemEntity.java,LegendItemEntity,154,98,0.6363636,16,0.039772727
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\NodeEntity.java,NodeEntity,88,65,0.7386364,6,0.12310606
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\package-info.java,null,4,3,0.75,1,0.75
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\PieSectionEntity.java,PieSectionEntity,211,130,0.6161137,19,0.03242704
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\PlotEntity.java,PlotEntity,190,111,0.5842105,24,0.024342105
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\StandardEntityCollection.java,StandardEntityCollection,190,105,0.55263156,19,0.02908587
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\TickLabelEntity.java,TickLabelEntity,57,47,0.8245614,3,0.2748538
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\TitleEntity.java,TitleEntity,190,111,0.5842105,24,0.024342105
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\XYAnnotationEntity.java,XYAnnotationEntity,101,66,0.65346533,10,0.06534653
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\entity\XYItemEntity.java,XYItemEntity,153,97,0.63398695,17,0.03729335
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\AnnotationChangeEvent.java,AnnotationChangeEvent,66,52,0.7878788,2,0.3939394
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\AnnotationChangeListener.java,AnnotationChangeListener,50,44,0.88,1,0.88
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\AxisChangeEvent.java,AxisChangeEvent,62,51,0.82258064,3,0.27419356
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\AxisChangeListener.java,AxisChangeListener,55,50,0.90909094,2,0.45454547
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\ChartChangeEvent.java,ChartChangeEvent,115,80,0.6956522,10,0.06956522
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\ChartChangeEventType.java,ChartChangeEventType,47,41,0.87234044,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\ChartChangeListener.java,ChartChangeListener,52,47,0.90384614,1,0.90384614
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\ChartProgressEvent.java,ChartProgressEvent,115,80,0.6956522,10,0.06956522
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\ChartProgressEventType.java,ChartProgressEventType,45,40,0.8888889,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\ChartProgressListener.java,ChartProgressListener,49,44,0.8979592,1,0.8979592
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\MarkerChangeEvent.java,MarkerChangeEvent,63,52,0.82539684,3,0.27513227
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\MarkerChangeListener.java,MarkerChangeListener,50,44,0.88,1,0.88
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\package-info.java,null,6,5,0.8333333,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\PlotChangeEvent.java,PlotChangeEvent,64,52,0.8125,3,0.27083334
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\PlotChangeListener.java,PlotChangeListener,50,45,0.9,1,0.9
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\RendererChangeEvent.java,RendererChangeEvent,87,68,0.7816092,3,0.2605364
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\RendererChangeListener.java,RendererChangeListener,49,44,0.8979592,1,0.8979592
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\TitleChangeEvent.java,TitleChangeEvent,61,49,0.8032787,1,0.8032787
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\event\TitleChangeListener.java,TitleChangeListener,50,45,0.9,1,0.9
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\imagemap\DynamicDriveToolTipTagFragmentGenerator.java,DynamicDriveToolTipTagFragmentGenerator,86,66,0.76744187,4,0.19186047
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\imagemap\ImageMapUtils.java,ImageMapUtils,239,116,0.48535565,49,0.009905217
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\imagemap\OverLIBToolTipTagFragmentGenerator.java,OverLIBToolTipTagFragmentGenerator,69,56,0.8115942,4,0.20289855
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\imagemap\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\imagemap\StandardToolTipTagFragmentGenerator.java,StandardToolTipTagFragmentGenerator,65,53,0.8153846,2,0.4076923
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\imagemap\StandardURLTagFragmentGenerator.java,StandardURLTagFragmentGenerator,66,55,0.8333333,2,0.41666666
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\imagemap\ToolTipTagFragmentGenerator.java,ToolTipTagFragmentGenerator,61,57,0.93442625,4,0.23360656
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\imagemap\URLTagFragmentGenerator.java,URLTagFragmentGenerator,62,54,0.87096775,4,0.21774194
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\internal\Args.java,Args,114,80,0.7017544,16,0.04385965
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\internal\ArrayUtils.java,ArrayUtils,188,82,0.43617022,33,0.01321728
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\internal\CloneUtils.java,CloneUtils,174,85,0.48850575,19,0.025710829
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\internal\HashUtils.java,HashUtils,192,140,0.7291667,22,0.03314394
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\internal\LineUtils.java,LineUtils,151,80,0.5298013,26,0.020376973
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\internal\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\internal\PaintUtils.java,PaintUtils,201,84,0.41791046,22,0.01899593
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\internal\SerialUtils.java,SerialUtils,634,221,0.34858045,107,0.0032577612
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\internal\ShapeUtils.java,ShapeUtils,489,235,0.4805726,75,0.006407635
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\JFreeChart.java,JFreeChart,1504,740,0.49202126,210,0.0023429585
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\AbstractCategoryItemLabelGenerator.java,AbstractCategoryItemLabelGenerator,286,151,0.52797204,44,0.011999365
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\AbstractPieItemLabelGenerator.java,AbstractPieItemLabelGenerator,213,110,0.5164319,31,0.016659094
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\AbstractXYItemLabelGenerator.java,AbstractXYItemLabelGenerator,315,160,0.50793654,52,0.00976801
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\BoxAndWhiskerToolTipGenerator.java,BoxAndWhiskerToolTipGenerator,133,81,0.60902256,8,0.07612782
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\BoxAndWhiskerXYToolTipGenerator.java,BoxAndWhiskerXYToolTipGenerator,142,85,0.59859157,12,0.04988263
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\BubbleXYItemLabelGenerator.java,BubbleXYItemLabelGenerator,242,127,0.5247934,37,0.014183605
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\CategoryItemLabelGenerator.java,CategoryItemLabelGenerator,77,70,0.90909094,11,0.082644634
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\CategorySeriesLabelGenerator.java,CategorySeriesLabelGenerator,56,51,0.91071427,3,0.30357143
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\CategoryToolTipGenerator.java,CategoryToolTipGenerator,61,56,0.91803277,5,0.18360655
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\CrosshairLabelGenerator.java,CrosshairLabelGenerator,50,45,0.9,3,0.29999998
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\CustomXYToolTipGenerator.java,CustomXYToolTipGenerator,169,92,0.5443787,23,0.02366864
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\FlowLabelGenerator.java,FlowLabelGenerator,54,48,0.8888889,4,0.22222222
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\HighLowItemLabelGenerator.java,HighLowItemLabelGenerator,198,93,0.46969697,27,0.017396184
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\IntervalCategoryItemLabelGenerator.java,IntervalCategoryItemLabelGenerator,122,68,0.55737704,15,0.03715847
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\IntervalCategoryToolTipGenerator.java,IntervalCategoryToolTipGenerator,141,77,0.5460993,20,0.027304966
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\IntervalXYItemLabelGenerator.java,IntervalXYItemLabelGenerator,247,119,0.48178136,37,0.013021118
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\IntervalXYToolTipGenerator.java,IntervalXYToolTipGenerator,243,119,0.48971194,37,0.013235458
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\ItemLabelAnchor.java,ItemLabelAnchor,92,64,0.6956522,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\ItemLabelPosition.java,ItemLabelPosition,170,98,0.5764706,25,0.023058824
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\MultipleXYSeriesLabelGenerator.java,MultipleXYSeriesLabelGenerator,212,100,0.4716981,22,0.021440823
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\PieSectionLabelGenerator.java,PieSectionLabelGenerator,85,74,0.87058824,7,0.12436975
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\PieToolTipGenerator.java,PieToolTipGenerator,54,49,0.9074074,4,0.22685185
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardCategoryItemLabelGenerator.java,StandardCategoryItemLabelGenerator,133,86,0.6466165,18,0.03592314
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardCategorySeriesLabelGenerator.java,StandardCategorySeriesLabelGenerator,144,87,0.6041667,14,0.043154765
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardCategoryToolTipGenerator.java,StandardCategoryToolTipGenerator,119,76,0.6386555,15,0.042577032
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardCrosshairLabelGenerator.java,StandardCrosshairLabelGenerator,137,80,0.5839416,16,0.03649635
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardFlowLabelGenerator.java,StandardFlowLabelGenerator,115,69,0.6,13,0.046153847
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardPieSectionLabelGenerator.java,StandardPieSectionLabelGenerator,230,146,0.6347826,26,0.024414716
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardPieToolTipGenerator.java,StandardPieToolTipGenerator,129,92,0.7131783,12,0.059431523
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardXYItemLabelGenerator.java,StandardXYItemLabelGenerator,173,115,0.6647399,26,0.025566919
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardXYSeriesLabelGenerator.java,StandardXYSeriesLabelGenerator,151,93,0.615894,14,0.04399243
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardXYToolTipGenerator.java,StandardXYToolTipGenerator,174,115,0.66091955,27,0.024478503
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\StandardXYZToolTipGenerator.java,StandardXYZToolTipGenerator,231,124,0.5367965,36,0.014911015
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\SymbolicXYItemLabelGenerator.java,SymbolicXYItemLabelGenerator,156,88,0.5641026,21,0.026862029
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\XYItemLabelGenerator.java,XYItemLabelGenerator,54,49,0.9074074,5,0.18148148
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\XYSeriesLabelGenerator.java,XYSeriesLabelGenerator,57,52,0.9122807,3,0.30409357
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\XYToolTipGenerator.java,XYToolTipGenerator,53,48,0.9056604,5,0.18113208
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\labels\XYZToolTipGenerator.java,XYZToolTipGenerator,53,48,0.9056604,5,0.18113208
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\legend\LegendGraphic.java,LegendGraphic,683,363,0.53147876,88,0.0060395314
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\legend\LegendItem.java,LegendItem,983,558,0.5676501,176,0.0032252846
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\legend\LegendItemBlockContainer.java,LegendItemBlockContainer,170,101,0.59411764,16,0.037132353
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\legend\LegendItemCollection.java,LegendItemCollection,142,87,0.6126761,13,0.04712893
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\legend\LegendItemSource.java,LegendItemSource,50,45,0.9,4,0.225
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\legend\LegendRenderingOrder.java,LegendRenderingOrder,45,40,0.8888889,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\legend\LegendTitle.java,LegendTitle,617,270,0.4376013,93,0.0047053904
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\legend\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\legend\PaintScaleLegend.java,PaintScaleLegend,662,275,0.41540787,107,0.0038823164
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\CategoryCrosshairState.java,CategoryCrosshairState,157,95,0.60509557,14,0.043221112
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\CategoryMarker.java,CategoryMarker,174,107,0.61494255,18,0.034163475
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\CategoryPlot.java,CategoryPlot,4523,2162,0.47800133,745,6.416125E-4
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\CenterTextMode.java,CenterTextMode,47,41,0.87234044,1,0.87234044
