chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\CombinedDomainCategoryPlot.java,CombinedDomainCategoryPlot,613,259,0.42251223,106,0.0039859647
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\CombinedDomainXYPlot.java,CombinedDomainXYPlot,691,304,0.43994212,121,0.0036358852
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\CombinedRangeCategoryPlot.java,CombinedRangeCategoryPlot,515,213,0.41359222,82,0.0050438074
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\CombinedRangeXYPlot.java,CombinedRangeXYPlot,646,281,0.43498453,106,0.0041036275
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\ArrowNeedle.java,ArrowNeedle,156,80,0.51282054,13,0.039447732
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\CompassPlot.java,CompassPlot,776,351,0.4523196,93,0.0048636515
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\LineNeedle.java,LineNeedle,110,69,0.6272727,9,0.06969697
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\LongNeedle.java,LongNeedle,161,77,0.47826087,13,0.036789298
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\MeterNeedle.java,MeterNeedle,376,200,0.5319149,43,0.012370113
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\MiddlePinNeedle.java,MiddlePinNeedle,132,72,0.54545456,10,0.054545455
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\PinNeedle.java,PinNeedle,130,72,0.5538462,11,0.050349653
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\PlumNeedle.java,PlumNeedle,120,71,0.59166664,10,0.059166662
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\PointerNeedle.java,PointerNeedle,140,70,0.5,13,0.03846154
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\ShipNeedle.java,ShipNeedle,119,70,0.5882353,9,0.06535948
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\compass\WindNeedle.java,WindNeedle,109,66,0.6055046,7,0.08650065
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\Crosshair.java,Crosshair,674,377,0.55934715,87,0.006429278
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\CrosshairState.java,CrosshairState,324,219,0.6759259,30,0.022530863
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\DatasetRenderingOrder.java,DatasetRenderingOrder,60,55,0.9166667,2,0.45833334
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\DefaultDrawingSupplier.java,DefaultDrawingSupplier,463,187,0.4038877,43,0.009392737
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\AbstractDialLayer.java,AbstractDialLayer,193,119,0.6165803,16,0.03853627
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\ArcDialFrame.java,ArcDialFrame,467,248,0.53104925,44,0.012069301
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialBackground.java,DialBackground,242,144,0.59504133,26,0.022886205
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialCap.java,DialCap,305,177,0.58032787,38,0.015271786
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialFrame.java,DialFrame,59,52,0.88135594,1,0.88135594
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialLayer.java,DialLayer,102,88,0.8627451,11,0.078431375
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialLayerChangeEvent.java,DialLayerChangeEvent,62,50,0.8064516,1,0.8064516
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialLayerChangeListener.java,DialLayerChangeListener,51,46,0.9019608,1,0.9019608
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialPlot.java,DialPlot,752,390,0.51861703,116,0.0044708364
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialPointer.java,Pointer,562,283,0.5035587,53,0.009501107
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialScale.java,DialScale,63,58,0.9206349,5,0.18412699
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialTextAnnotation.java,DialTextAnnotation,361,208,0.5761773,44,0.013094938
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\DialValueIndicator.java,DialValueIndicator,690,367,0.5318841,90,0.005909823
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\StandardDialFrame.java,StandardDialFrame,322,177,0.5496894,36,0.01526915
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\StandardDialRange.java,StandardDialRange,391,215,0.5498721,42,0.013092193
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\dial\StandardDialScale.java,StandardDialScale,918,509,0.55446625,112,0.0049505914
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\DialShape.java,DialShape,48,42,0.875,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\DrawingSupplier.java,DrawingSupplier,88,76,0.8636364,12,0.071969695
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\FastScatterPlot.java,FastScatterPlot,974,469,0.48151952,138,0.003489272
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\flow\FlowPlot.java,FlowPlot,755,322,0.42649007,124,0.003439436
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\flow\package-info.java,null,4,3,0.75,1,0.75
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\IntervalMarker.java,IntervalMarker,197,115,0.5837563,21,0.02779792
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\Marker.java,Marker,603,338,0.56053066,91,0.0061596776
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\MeterInterval.java,MeterInterval,198,109,0.55050504,30,0.018350167
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\MeterPlot.java,MeterPlot,1163,531,0.4565778,157,0.0029081388
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\Pannable.java,Pannable,80,69,0.8625,8,0.1078125
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\pie\AbstractPieLabelDistributor.java,AbstractPieLabelDistributor,96,72,0.75,6,0.125
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\pie\MultiplePiePlot.java,MultiplePiePlot,574,223,0.38850173,81,0.004796318
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\pie\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\pie\PieLabelDistributor.java,PieLabelDistributor,198,93,0.46969697,30,0.015656566
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\pie\PieLabelLinkStyle.java,PieLabelLinkStyle,48,42,0.875,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\pie\PieLabelRecord.java,PieLabelRecord,253,139,0.5494071,35,0.015697347
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\pie\PiePlot.java,PiePlot,2921,1467,0.5022253,397,0.0012650511
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\pie\PiePlotState.java,PiePlotState,239,158,0.6610879,20,0.033054393
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\Plot.java,Plot,1319,669,0.50720245,217,0.0023373384
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\PlotOrientation.java,PlotOrientation,65,54,0.83076924,4,0.20769231
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\PlotRenderingInfo.java,PlotRenderingInfo,264,150,0.5681818,37,0.015356265
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\PlotState.java,PlotState,61,47,0.7704918,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\PolarAxisLocation.java,PolarAxisLocation,62,51,0.82258064,1,0.82258064
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\PolarPlot.java,PolarPlot,1841,859,0.46659425,302,0.0015450141
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\RingPlot.java,RingPlot,630,306,0.4857143,89,0.0054574637
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\SeriesRenderingOrder.java,SeriesRenderingOrder,58,53,0.9137931,2,0.45689654
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\SpiderWebPlot.java,SpiderWebPlot,1281,622,0.48555815,193,0.0025158452
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\ThermometerPlot.java,ThermometerPlot,1444,690,0.47783932,192,0.0024887465
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\ValueAxisPlot.java,ValueAxisPlot,53,47,0.8867925,1,0.8867925
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\ValueMarker.java,ValueMarker,135,92,0.6814815,15,0.0454321
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\WaferMapPlot.java,WaferMapPlot,389,165,0.42416453,37,0.011463907
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\XYCrosshairState.java,XYCrosshairState,52,46,0.88461536,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\XYPlot.java,XYPlot,4981,2312,0.4641638,863,5.3784915E-4
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\plot\Zoomable.java,Zoomable,151,133,0.8807947,20,0.044039734
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\AbstractRenderer.java,AbstractRenderer,2774,1575,0.56777215,486,0.0011682555
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\AreaRendererEndType.java,AreaRendererEndType,58,52,0.8965517,1,0.8965517
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\AbstractCategoryItemRenderer.java,AbstractCategoryItemRenderer,1542,619,0.40142673,264,0.0015205558
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\AreaRenderer.java,AreaRenderer,299,107,0.35785952,39,0.0091758855
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\BarPainter.java,BarPainter,84,73,0.86904764,3,0.28968254
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\BarRenderer.java,BarRenderer,1200,529,0.44083333,191,0.0023080278
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\BoxAndWhiskerRenderer.java,BoxAndWhiskerRenderer,1012,440,0.4347826,125,0.0034782607
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\CategoryItemRenderer.java,CategoryItemRenderer,1439,1269,0.8818624,323,0.002730224
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\CategoryItemRendererState.java,CategoryItemRendererState,186,122,0.65591395,21,0.031233998
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\CategoryStepRenderer.java,CategoryStepRenderer,324,155,0.47839507,35,0.013668431
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\DefaultCategoryItemRenderer.java,DefaultCategoryItemRenderer,52,45,0.86538464,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\GanttRenderer.java,GanttRenderer,555,222,0.4,72,0.0055555557
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\GradientBarPainter.java,GradientBarPainter,340,132,0.3882353,35,0.011092437
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\GroupedStackedBarRenderer.java,GroupedStackedBarRenderer,332,120,0.36144578,41,0.0088157505
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\IntervalBarRenderer.java,IntervalBarRenderer,220,103,0.46818182,29,0.016144201
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\LayeredBarRenderer.java,LayeredBarRenderer,428,161,0.37616822,68,0.0055318857
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\LevelRenderer.java,LevelRenderer,403,190,0.471464,39,0.01208882
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\LineAndShapeRenderer.java,LineAndShapeRenderer,774,396,0.5116279,109,0.004693834
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\MinMaxCategoryRenderer.java,MinMaxCategoryRenderer,493,226,0.45841786,58,0.007903757
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\ScatterRenderer.java,ScatterRenderer,534,265,0.49625468,68,0.007297863
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StackedAreaRenderer.java,StackedAreaRenderer,438,156,0.3561644,48,0.0074200914
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StackedBarRenderer.java,StackedBarRenderer,346,133,0.38439307,48,0.008008189
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StandardBarPainter.java,StandardBarPainter,202,96,0.47524753,24,0.01980198
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StatisticalBarRenderer.java,StatisticalBarRenderer,518,190,0.36679536,67,0.0054745576
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\StatisticalLineAndShapeRenderer.java,StatisticalLineAndShapeRenderer,426,158,0.37089202,62,0.0059821294
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\category\WaterfallBarRenderer.java,WaterfallBarRenderer,429,169,0.3939394,59,0.006676939
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\DefaultPolarItemRenderer.java,DefaultPolarItemRenderer,840,356,0.42380953,113,0.0037505268
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\GrayPaintScale.java,GrayPaintScale,203,123,0.6059113,19,0.03189007
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\LookupPaintScale.java,LookupPaintScale,344,165,0.47965115,39,0.012298748
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\NotOutlierException.java,NotOutlierException,57,51,0.8947368,1,0.8947368
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\Outlier.java,Outlier,196,130,0.6632653,22,0.030148422
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\OutlierList.java,OutlierList,156,107,0.6858974,10,0.06858974
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\OutlierListCollection.java,OutlierListCollection,157,108,0.6878981,10,0.06878981
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\package-info.java,null,4,3,0.75,0,0.0
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\PaintScale.java,PaintScale,73,65,0.89041096,4,0.22260274
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\PolarItemRenderer.java,PolarItemRenderer,182,147,0.8076923,26,0.031065088
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\RendererState.java,RendererState,103,72,0.69902915,7,0.09986131
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\RendererUtils.java,RendererUtils,247,94,0.3805668,38,0.010014916
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\WaferMapRenderer.java,WaferMapRenderer,344,145,0.42151162,39,0.01080799
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\AbstractXYItemRenderer.java,AbstractXYItemRenderer,1524,561,0.36811024,240,0.0015337927
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\CandlestickRenderer.java,CandlestickRenderer,818,394,0.4816626,94,0.00512407
C:\Users\jeank\Downloads\jfreechart-master\jfreechart-master\src\main\java\org\jfree\chart\renderer\xy\ClusteredXYBarRenderer.java,ClusteredXYBarRenderer,328,134,0.40853658,41,0.009964307
